customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36906131_c0001,2024-12-18,204.48,12,153.46,Consumer,no response
36906131_c0002,2024-12-11,43.72,4,18.27,Consumer,
36906131_c0003,05/12/2025,89.57,5,106.98,Consumer,
36906131_c0004,"Jun 25, 2025",122.25,7,134.73,Consumer,no response
36906131_c0005,28/04/2025,164.71,3,209.8,Consumer,
36906131_c0006,2025-08-05,24.98,5,0,Consumer,no response
36906131_c0007,2024-12-08,69.18,1,,Consumer,
36906131_c0008,2025-02-27,52.92,5,63.35,Enterprise,N/A
36906131_c0009,2025-09-16,246.4,6,310.42,SMB,contacted
36906131_c0010,16/07/2025,139.28,3,238.18,SMB,N/A
36906131_c0011,2026-01-20,265.22,6,280.4,SMB,N/A
36906131_c0012,2024-09-29,149.99,6,111.57,Consumer,
36906131_c0013,13/07/2025,278.36,3,315.05,Consumer,
36906131_c0014,27/12/2024,23.12,3,48.71,SMB,
36906131_c0015,2025-11-14,202.87,9,134.72,SMB,contacted
36906131_c0016,2026-02-03,284.19,5,254.53,Consumer,
36906131_c0017,2025-01-23,150.49,3,190.65,Consumer,
36906131_c0018,"Nov 07, 2025",118.95,7,119.74,Consumer,
36906131_c0019,2025-02-23,265.8,9,263.83,Consumer,
36906131_c0020,2025-08-20,178.28,9,195.74,Consumer,
36906131_c0021,2024-12-09,69.6,0,80.12,SMB,
36906131_c0022,2025-07-02,29.27,5,21.09,Consumer,returned
36906131_c0023,2025-05-07,158.13,7,120.52,Consumer,returned
36906131_c0024,,261.84,1,192.12,Consumer,
36906131_c0025,22/07/2025,139.21,4,153.41,Consumer,returned
36906131_c0026,"May 18, 2025",168.66,3,75.78,Consumer,
36906131_c0027,"Dec 15, 2025",53.85,4,0,Consumer,
36906131_c0028,08/04/2025,43.57,4,,SMB,returned
36906131_c0029,2026-01-14,51.39,3,74.08,Consumer,
36906131_c0030,2024-09-16,248.79,6,273.91,Consumer,
36906131_c0031,2025-03-21,59.73,1,53.26,SMB,N/A
36906131_c0032,2024-10-26,1.35,1,0,SMB,N/A
36906131_c0033,2025-11-26,72.39,4,60.65,Consumer,contacted
36906131_c0034,2024-10-07,117.44,7,149.26,Enterprise,returned
